"","originalPlace","interpretedPlace","longitude","latitude","xmin","xmax","ymin","ymax","uncertainty"
"33","Genova, Italia","Genoa, Italy",8.946256,44.4056499,8.7160912,9.065573,44.3791252,44.514882,15418
"49","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"26","Caracas - Venezuela","Caracas, Venezuela",-66.8037185,10.4696404,-67.0627784,-66.7179533,10.39665,10.5401335,12235
"44","New York",NA,-83.63293655,40.7822269,-93.2612808,-73.7002721,40.4913699,40.9152556,813591
"50","<U+0411><U+0435><U+043B><U+0430><U+0440><U+0443><U+0441><U+044C> <U+041C><U+0438><U+043D><U+0441><U+043A>","Minsk, Belarus",27.5615244,53.9045398,27.3753548,28.0641033,53.7961897,53.9715871,17174
"29","Dortmund","Dortmund, Germany",7.4652981,51.5135872,7.3023977,7.6381273,51.4157322,51.6000368,15352
"40","London",NA,-62.2256132,42.877431875,-84.126262,0.148271,37.0797589,51.6723432,1969695
"36","India","India",78.96288,20.593684,68.162386,97.395561,6.7535159,35.5087008,1931424
"46","Penang",NA,100.32926005,5.41454425,100.1751347,100.55062,5.122673,5.5853349,31034
"32","Garage",NA,-17.9027582,35.3784709555556,-99.1169092,81.7546137,-1.2560969,52.3502785,7567982
"45","Paterson, New Jersey ","Paterson, NJ, USA",-74.171811,40.9167654,-74.2061969,-74.12958,40.8886819,40.94159,4260
"43","malaysia","Malaysia",101.975766,4.210484,98.9362527,119.813461,0.461421,7.819847,537057
"31","Florida","Florida, USA",-81.5157535,27.6648274,-87.634896,-80.0311371,24.5210795,31.000968,398331
"25","Bogotá, Colombia",NA,-74.0759315,4.598078,-74.45177,-73.99631,3.72977,4.8371,28036
"24","andria","76123 Andria BT, Italy",16.2966406,41.2272519,16.2638788,16.3194016,41.2051073,41.2485246,3039
"38","Lecheria, Anzoátegui","Lecheria, Venezuela",-64.695053,10.188904,-64.7142202,-64.6587038,10.1732969,10.2249583,2726
"48","UK.","United Kingdom",-3.435973,55.378051,-8.6493572,33.916555,34.5625145,60.902396,2244973
"42","Madrid","Madrid, Madrid, Spain",-3.7037902,40.4167754,-3.8341618,-3.5249115,40.3120639,40.5635903,16067
"34","Germany","Germany",10.451526,51.165691,5.8663425,15.0418962,47.2701115,55.058347,530655
"23"," Seattle, WA","Seattle, WA, USA",-122.3320708,47.6062095,-122.4359085,-122.2359032,47.4955511,47.734145,14581
"28","Denver",NA,-88.0723953666667,41.0199520833333,-105.109927,-74.5679711,39.614431,42.681832,1133693
"30","FCT, Abuja ","Abuja, Nigeria",7.483333,9.066667,7.2331238,7.5549459,8.9220428,9.1866247,15501
"35","Global",NA,-28.971379125,20.042263125,-102.174306,31.0105312,-23.1935182,41.3823421,6078744
"41","Los Angeles, California","Los Angeles, CA, USA",-118.2436849,34.0522342,-118.6681759,-118.1552891,33.7036917,34.3373061,32761
"47","U.K.",NA,-1.71880431666666,32.0454332166667,-92.6330686,72.8420225,6.435706,52.3036272,6244466
"501","Washington, D.C. and Garowe","Washington, DC, USA",-77.0368707,38.9071923,-77.1197401,-76.909393,38.8031494,38.995548,13629
"221","Cali, Colombia",NA,-75.6687015,6.288342575,-76.70695,-74.0251815,3.27202,9.4128863,354975
"271","GLOBAL",NA,-28.971379125,20.042263125,-102.174306,31.0105312,-23.1935182,41.3823421,6078744
"381","sud-ouest",NA,3.0544729,7.7902493,-3.960881,10.15105,3.9221986,11.348253,873771
"361","Seattle, WA","Seattle, WA, USA",-122.3320708,47.6062095,-122.4359085,-122.2359032,47.4955511,47.734145,14581
"181","Alicante, Spain",NA,-0.52537075,38.31573965,-0.589937,-0.4034191,38.2778105,38.3909328,7046
"191","Argentina","Argentina",-63.616672,-38.416097,-73.5603602,-53.637481,-55.0577146,-21.781046,1997198
"391","Sydney",NA,151.2069399,-33.87056895,150.502229,151.3426361,-34.1692489,-33.4245981,51213
"451","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"241","EARTH ","Earth, TX 79031, USA",-102.4107493,34.2331373,-102.419618,-102.384555,34.225743,34.2476349,1159
"401","U.K.",NA,-1.71880431666666,32.0454332166667,-92.6330686,72.8420225,6.435706,52.3036272,6244466
"371","Somewhere over the Rainbow","Somewhere Over the Rainbow Llc, 600 West Beaver Street, Zelienople, PA 16063, USA",-80.1486417,40.7844774,-80.1499907,-80.1472927,40.7831284,40.7858264,188
"351","okinawa | Japan","Okinawa Prefecture, Japan",127.6809317,26.2124013,122.933796,131.3320097,24.0458042,27.8854933,407052
"441","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"261","Germany","Germany",10.451526,51.165691,5.8663425,15.0418962,47.2701115,55.058347,530655
"331","Madrid","Madrid, Madrid, Spain",-3.7037902,40.4167754,-3.8341618,-3.5249115,40.3120639,40.5635903,16067
"471","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"461","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"231","CARACAS - VENEZUELA","Caracas, Venezuela",-66.8037185,10.4696404,-67.0627784,-66.7179533,10.39665,10.5401335,12235
"301","Indonesia","Indonesia",113.921327,-0.789275,95.009707,141.019562,-11.0074361,6.076912,2380464
"481","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"251","England, Great Britain.","England, UK",-1.1743197,52.3555177,-6.4177822,1.7629159,49.8647517,55.8111127,429748
"211","Braga, Portugal","Braga, Portugal",-8.426507,41.5454486,-8.4806633,-8.3421791,41.510402,41.5841477,5966
"201","Bali - Indonesia","Bali, Indonesia",115.188916,-8.4095178,114.431626,115.7115281,-8.8492609,-8.061682,69386
"311","Jakarta","Jakarta, Special Capital Region of Jakarta, Indonesia",106.845599,-6.2087634,106.686211,106.972825,-6.3708331,-6.0886599,19417
"341","México","Mexico",-102.552784,23.634501,-118.36443,-86.7105711,14.5333037,32.7187629,1851053
"411","United Kingdom, London","London, UK",-0.1277583,51.5073509,-0.3514683,0.148271,51.3849401,51.6723432,20654
"291","India","India",78.96288,20.593684,68.162386,97.395561,6.7535159,35.5087008,1931424
"392","UK","United Kingdom",-3.435973,55.378051,-8.6493572,33.916555,34.5625145,60.902396,2244973
"402","US","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"382","Town 'n' Country","Town 'n' Country, FL, USA",-82.5773193,28.0105745,-82.639662,-82.5254519,27.968395,28.039976,6057
"252","Jupiter","Jupiter, FL, USA",-80.0942087,26.9342246,-80.1809688,-80.0568581,26.8824881,26.9709431,5518
"352","Santiago de Compostela.","Santiago de Compostela, A Coruña, Spain",-8.5448445,42.8782132,-8.5687833,-8.520756,42.8547216,42.9056883,3264
"322","Morelia, Mich","Morelia, Mich., Mexico",-101.1949825,19.7059504,-101.2920819,-101.1250609,19.6499307,19.7579979,9341
"342","New York, NY ","New York, NY, USA",-74.0059413,40.7127837,-74.2590899,-73.7002721,40.4913699,40.9152556,32639
"202","Houston","Houston, TX, USA",-95.3698028,29.7604267,-95.7880869,-95.014496,29.523624,30.1107319,48298
"162","Chichester, Sussex, ","Chichester, Chichester, West Sussex, UK",-0.774936,50.83761,-0.8207528,-0.7366656,50.8090141,50.8631387,3913
"472","VENEZUELA","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"312","Morelia, Mich","Morelia, Mich., Mexico",-101.1949825,19.7059504,-101.2920819,-101.1250609,19.6499307,19.7579979,9341
"432","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"422","Utah","Utah, USA",-111.0937311,39.3209801,-114.0529979,-109.0410581,36.9979031,42.001618,345070
"122","Caracas ~ Venezuela","Caracas, Venezuela",-66.8037185,10.4696404,-67.0627784,-66.7179533,10.39665,10.5401335,12235
"372","Sarasota, FL","Sarasota, FL, USA",-82.5306527,27.3364347,-82.5890997,-82.478641,27.293016,27.389122,7535
"292","Margarita - Porlamar","Porlamar, Venezuela",-63.8699655,10.9570221,-63.9044667,-63.8159108,10.8837559,10.9888852,6890
"492","Zamora, Michoacán","Zamora, Michoacán, Mexico",-102.2631435,19.992352,-102.3260376,-102.2385727,19.9598729,20.0225735,4234
"452","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"213","Idaho","Idaho, USA",-114.7420408,44.0682019,-117.2413657,-111.043495,41.9880051,49.0011461,308172
"232","Jacksonville",NA,-87.0761509666667,34.2439772,-95.2980379,-77.307847,30.103748,39.75766,900957
"462","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"182","DKI Jakarta","Special Capital Region of Jakarta, Indonesia",106.822745,-6.1744651,106.3831259,106.972825,-6.3708331,-5.1843219,53331
"132","Caracas, Venezuela","Caracas, Venezuela",-66.8037185,10.4696404,-67.0627784,-66.7179533,10.39665,10.5401335,12235
"242","Johannesburg, South Africa",NA,28.03734825,-26.19902505,27.942449,28.1376001,-26.2389231,-26.1041199,10466
"172","Deutschland - Germany","Germany",10.451526,51.165691,5.8663425,15.0418962,47.2701115,55.058347,530655
"482","Washington",NA,-87.46768465,38.17124,-113.5366738,-76.909393,33.705673,41.3163429,968369
"152","Chicago ","Chicago, IL, USA",-87.6297982,41.8781136,-87.9402669,-87.524044,41.6443349,42.023131,18365
"92","Bandung","Bandung, Bandung City, West Java, Indonesia",107.6191228,-6.9174639,107.545901,107.739341,-6.9697351,-6.8368851,9966
"282","Maracay y Nirgua, Venezuela","Nirgua, Venezuela",-68.566367,10.151733,-68.5752009,-68.5498381,10.1383409,10.1734447,1778
"222","In my head...",NA,73.1975737,10.87937325,-4.6120307,151.0071781,-33.7334845,55.4922309,8255075
"142","Caracas, Venezuela","Caracas, Venezuela",-66.8037185,10.4696404,-67.0627784,-66.7179533,10.39665,10.5401335,12235
"332","N/A",NA,-10.2773127,25.67355035,-106.690876,72.8420394,-41.07578,50.763708,7367144
"262","Los Angeles","Los Angeles, CA, USA",-118.2436849,34.0522342,-118.6681759,-118.1552891,33.7036917,34.3373061,32761
"413","USA","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"442","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"502","<U+041C><U+043E><U+0441><U+043A><U+0432><U+0430>","Moscow, Russia",37.6173,55.755826,37.3193288,37.9456611,55.489927,56.009657,34911
"302","Maryland","Maryland, USA",-76.6412712,39.0457549,-79.4876511,-75.0491813,37.8895135,39.7231914,156365
"102","Barcelona","Barcelona, Barcelona, Spain",2.1734035,41.3850639,2.0695258,2.2280099,41.320004,41.4695761,10454
"323","Long Island, NY","Long Island, New York, USA",-73.1349605,40.7891424,-74.0419018,-71.856252,40.5417806,41.14082,81381
"173","BRASIL, Rio Grande do Sul","State of Rio Grande do Sul, Brazil",-51.2176986,-30.0346316,-57.649284,-49.6916345,-33.752084,-27.0805987,361098
"423","Santiago, Republica Dominicana","Santiago De Los Caballeros, Dominican Republic",-70.7,19.466667,-70.7564899,-70.5895568,19.3650005,19.5146896,12763
"233","Dallas, TX","Dallas, TX, USA",-96.7969879,32.7766642,-96.9989413,-96.4637379,32.617537,33.0237921,25917
"463","Utah","Utah, USA",-111.0937311,39.3209801,-114.0529979,-109.0410581,36.9979031,42.001618,345070
"493","Wisconsin, USA","Wisconsin, USA",-88.7878678,43.7844397,-92.8894331,-86.7639767,42.491864,47.0807296,362862
"343","México, DF","Federal District, Mexico",-99.1013498,19.2464696,-99.3649242,-98.9403027,19.0482366,19.5927571,35429
"153","Bandung","Bandung, Bandung City, West Java, Indonesia",107.6191228,-6.9174639,107.545901,107.739341,-6.9697351,-6.8368851,9966
"263","Europe","Europe",15.2551187,54.5259614,-28.0371,74.1357,33.8978,82.7021697,3588225
"383","New York, NY","New York, NY, USA",-74.0059413,40.7127837,-74.2590899,-73.7002721,40.4913699,40.9152556,32639
"203","Canary Islands (Spain)","Canary Islands, Spain",-16.6291304,28.2915637,-18.391113,-13.31543,27.425414,29.463514,198410
"473","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"303","Indonesia","Indonesia",113.921327,-0.789275,95.009707,141.019562,-11.0074361,6.076912,2380464
"333","Lousiana","Louisiana, USA",-91.9623327,30.9842977,-94.043352,-88.8162401,28.9254296,33.019544,304639
"483","Welt","Welt, Germany",8.7940122,54.3031508,8.7640007,8.8734173,54.2911973,54.3460554,2360
"503","<U+5343><U+8449><U+770C>","Chiba Prefecture, Japan",140.1233063,35.6050574,139.739439,140.8800807,34.8991263,36.1041115,85983
"133"," USA","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"243","Dallas, TX","Dallas, TX, USA",-96.7969879,32.7766642,-96.9989413,-96.4637379,32.617537,33.0237921,25917
"373","New Jersey","New Jersey, USA",-74.4056612,40.0583238,-75.5597921,-73.9024391,38.9285589,41.357423,150720
"353","Nepal","Nepal",84.124008,28.394857,80.0584699,88.2015257,26.3479661,30.4469452,456565
"223","Cincinnati, OH to Richmond, VA","Cincinnati, OH, USA",-84.5120196,39.1031182,-84.7120481,-84.3687548,39.051921,39.2207591,18011
"183","California, USA",NA,-90.52944526,38.53809948,-124.4096196,-76.4559239,32.5342321,42.0095169,1254469
"143","Athens - Nicosia","Nicosia",33.366667,35.166667,33.3186151,33.4762216,35.1516702,35.2323172,4681
"363","Nevada","Nevada, USA",-116.419389,38.8026097,-120.0064729,-114.0396479,35.001857,42.002207,409295
"293","Idaho","Idaho, USA",-114.7420408,44.0682019,-117.2413657,-111.043495,41.9880051,49.0011461,308172
"393","Orlando",NA,-85.904708525,35.232809825,-97.3806019,-80.5873395,28.3479859,38.8758844,622385
"193","Canada","Canada",-106.346771,56.130366,-142,-50,41.6765559,83.0956562,3015176
"163","Barcelona , SPAIN",NA,2.1283488,41.34125445,2.050608,2.2280099,41.2798095,41.4695761,9436
"443","Tangerang, indonesia","Tangerang, Tangerang City, Banten, Indonesia",106.631889,-6.178306,106.551456,106.748612,-6.2562341,-6.097141,12429
"253","Dallas, TX","Dallas, TX, USA",-96.7969879,32.7766642,-96.9989413,-96.4637379,32.617537,33.0237921,25917
"215","Chicago, IL, USA, Earth","Department of Earth and Environmental Sciences, 845 West Taylor Street, Chicago, IL 60607, USA",-87.6483041,41.8688449,-87.6496531,-87.6469551,41.8674959,41.8701939,187
"273","Florida","Florida, USA",-81.5157535,27.6648274,-87.634896,-80.0311371,24.5210795,31.000968,398331
"415","Pennsylvania","Pennsylvania, USA",-77.1945247,41.2033216,-80.519895,-74.6895018,39.7197989,42.2693866,239535
"484","Wisconsin","Wisconsin, USA",-88.7878678,43.7844397,-92.8894331,-86.7639767,42.491864,47.0807296,362862
"316","Los Angeles, CA","Los Angeles, CA, USA",-118.2436849,34.0522342,-118.6681759,-118.1552891,33.7036917,34.3373061,32761
"384","Ohio, USA",NA,-88.49671522,40.18489542,-106.6130478,-74.9771424,36.9841361,43.3236399,1174287
"254","global",NA,-28.971379125,20.042263125,-102.174306,31.0105312,-23.1935182,41.3823421,6078744
"424","u.s.a.","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"217","CLICK HERE --","Rush Brazilian Visa Service (CLICK HERE), 8484 Wilshire Boulevard #220, Beverly Hills, CA 90211, USA",-118.3757692,34.064643,-118.3771182,-118.3744202,34.063294,34.065992,195
"416","Salt Lake City","Salt Lake City, UT, USA",-111.8910474,40.7607793,-112.101512,-111.7394581,40.700246,40.8529699,16385
"184","Caracas, Venezuela","Caracas, Venezuela",-66.8037185,10.4696404,-67.0627784,-66.7179533,10.39665,10.5401335,12235
"164","[Wanaraja - Garut - Indonesia]","Wanaraja, Garut Regency, West Java, Indonesia",108.0065201,-7.1962145,107.961969,108.0688101,-7.2164,-7.15603,5409
"404","Prescott Valley","Prescott Valley, AZ, USA",-112.315721,34.6100243,-112.3862429,-112.2016869,34.5278231,34.672613,11204
"364","NY","New York, NY, USA",-74.0059413,40.7127837,-74.2590899,-73.7002721,40.4913699,40.9152556,32639
"494","Wisconsin","Wisconsin, USA",-88.7878678,43.7844397,-92.8894331,-86.7639767,42.491864,47.0807296,362862
"204","Cleveland ...Rocks!   Ohio","The Rock and Roll Hall of Fame and Museum, 1100 East 9th Street, Cleveland, OH 44114, USA",-81.6953685,41.5085414,-81.6967175,-81.6940195,41.5071924,41.5098904,188
"264","in your dreams",NA,-39.55178792,38.20642348,-118.280334,75.8256981,22.7234895,51.0095006,7528566
"394","Pagaden, Subang","Pagaden, Subang Regency, West Java, Indonesia",107.8050772,-6.4952673,107.7579261,107.830596,-6.536035,-6.421508,6913
"444","USA","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"224","Doha, Qatar","Doha, Qatar",51.5304368,25.2916097,51.4307964,51.6281212,25.1954283,25.4125783,14673
"294","International ",NA,10.3442034142857,41.0171879428571,-94.717181,125.1875614,6.104861,54.574336,7731046
"194","Chicago, IL","Chicago, IL, USA",-87.6297982,41.8781136,-87.9402669,-87.524044,41.6443349,42.023131,18365
"344","New Hampshire","New Hampshire, USA",-71.5723953,43.1938516,-72.557185,-70.6026612,42.696985,45.3054761,97461
"334","Massachusetts","Massachusetts, USA",-71.3824374,42.4072107,-73.5081419,-69.9285511,41.2390448,42.88679,130465
"354","New York City",NA,-83.63293655,40.7822269,-93.2612808,-73.7002721,40.4913699,40.9152556,813591
